Suprafață utilă,Numărul de camere,Încălzire,Etaj,Chirie,Stare,Tip proprietate,Forma de proprietate,Liber de la,Tip vânzător,Informații suplimentare,Anul construcției,Lift,Facilități,Siguranță,url,Material de construcție,Tip geamuri,Media,Tip clădire,Suprafata_utila_m2
63.84 m²,3,centrală pe gaz,1/2,fără informații,în construcție,locuință nouă,drept de proprietate,2025-11-27,agenție,terasă garaj bucătărie separată,2025,nu,,interfon uși / ferestre blindate,https://www.storia.ro/ro/oferta/comision-0-apartament-3-camere-bloc-nou-in-apahida-IDCVZn.html,cărămidă,plastic,telefon internet cablu tv,ansamblu de apartamente,64
43.3 m²,1,altul,9/10,fără informații,în construcție,locuință nouă,drept de proprietate,2025-11-27,agenție,garaj bucătărie separată,2026,da,,supraveghere video uși / ferestre blindate interfon,https://www.storia.ro/ro/oferta/apartament-1-camera-IDFvEP.html,cărămidă,plastic,internet cablu tv,ansamblu de apartamente,43
66 m²,3,centrală pe gaz,3/4,fără informații,gata de utilizare,locuință utilizată,drept de proprietate,2025-11-27,agenție,balcon,1987,nu,,uși / ferestre blindate interfon,https://www.storia.ro/ro/oferta/apartament-de-3-camere-decomandat-66-mp-zona-sens-IDF316.html,cărămidă,lemn,,ansamblu de apartamente,66
66 m²,3,centrală pe gaz,10/12,fără informații,gata de utilizare,locuință utilizată,drept de proprietate,2025-11-27,agenție,balcon,,nu,frigider mașină de spălat,interfon,https://www.storia.ro/ro/oferta/apartament-cu-3-camere-decomandate-66-mp-cu-balcon-langa-piata-maras-IDFnDY.html,,plastic,internet,ansamblu de apartamente,66
107 m²,3,centrală pe gaz,1/1,fără informații,gata de utilizare,locuință utilizată,drept de proprietate,2025-11-21,agenție,fără informații,1900,nu,,interfon,https://www.storia.ro/ro/oferta/apartament-de-vanzare-cu-3-camere-107-mp-zona-centrala-IDEdTR.html,cărămidă,plastic,,vilă,107
40 m²,2,fără informații,fără informații,fără informații,fără informații,locuință utilizată,fără informații,fără informații,agenție,balcon,,da,aer condiționat,,https://www.storia.ro/ro/oferta/apartament-modern-2-camere-bloc-nou-etaj-4-5-alfa-IDF0e1.html,,,,,40
68 m²,3,centrală pe gaz,1/3,fără informații,gata de utilizare,locuință utilizată,drept de proprietate,2025-11-25,agenție,balcon,2006,nu,mobilier cuptor plită mașină de spălat TV mașină de spălat vasele,interfon uși / ferestre blindate,https://www.storia.ro/ro/oferta/apartament-3-camere-de-vnzare-etaj-1-mobilat-utilat-calea-turn-IDFF6E.html,cărămidă,,telefon internet cablu tv,ansamblu de apartamente,68
52.05 m²,3,altul,4,fără informații,în construcție,locuință nouă,fără informații,fără informații,dezvoltator,balcon garaj,2026,da,,uși / ferestre blindate,https://www.storia.ro/ro/oferta/apartament-3-camere-estimo-IDEY0P.html,,plastic,,,52
40 m²,1,centrală pe gaz,2/5,fără informații,gata de utilizare,locuință nouă,drept de proprietate,fără informații,agenție,balcon,2026,da,,interfon,https://www.storia.ro/ro/oferta/garsoniera-decomandata-bloc-nou-berceni-metrou-IDEWXU.html,cărămidă,aluminiu,internet cablu tv telefon,bloc,40
35.1 m²,1,centrală pe gaz,1/9,fără informații,în construcție,locuință nouă,drept de proprietate,fără informații,agenție,balcon bucătărie separată,2025,da,aer condiționat,uși / ferestre blindate interfon,https://www.storia.ro/ro/oferta/locuinta-moderna-si-spatioasa-pasarela-merou-berceni-popesti-leordeni-IDERQi.html,beton,plastic,telefon internet,,35
145 m²,3,centralizată,8,fără informații,fără informații,locuință utilizată,fără informații,fără informații,agenție,fără informații,2002,da,mobilier aer condiționat,uși / ferestre blindate,https://www.storia.ro/ro/oferta/apartament-tip-duplex-cu-3-camere-de-vnzare-n-zona-ultracentral-IDFupg.html,,,,,145
43 m²,2,centrală pe gaz,2/3,fără informații,gata de utilizare,locuință nouă,fără informații,fără informații,agenție,balcon,2025,nu,mobilier mașină de spălat frigider plită cuptor TV,,https://www.storia.ro/ro/oferta/apartament-modern-totul-nou-etaj-2-zona-urusagului-terra-IDEYhc.html,cărămidă,,,bloc,43
103.45 m²,4,altul,parter/4,fără informații,în construcție,locuință nouă,drept de proprietate,2025-11-27,agenție,terasă grădină garaj,2024,da,,interfon supraveghere video uși / ferestre blindate,https://www.storia.ro/ro/oferta/apartament-modern-cu-4-camere-curte-i-teras-linite-i-confort-ap-IDFBmN.html,beton,aluminiu,telefon internet cablu tv,ansamblu de apartamente,103
69 m²,3,centrală pe gaz,4/4,fără informații,de renovat,locuință utilizată,fără informații,fără informații,agenție,balcon,1986,nu,mobilier,,https://www.storia.ro/ro/oferta/apartament-3-camere-70-mp-cartier-stadion-pre-67-500-euro-IDw0V8.html,cărămidă,plastic,internet,bloc,69
79.51 m²,3,altul,2/12,fără informații,în construcție,locuință nouă,drept de proprietate,fără informații,agenție,balcon bucătărie separată,2025,da,,interfon uși / ferestre blindate,https://www.storia.ro/ro/oferta/direct-dezvoltator-apartament-3-camere-decomandat-rond-metro-berceni-IDEZE0.html,beton,plastic,telefon internet,ansamblu de apartamente,80
12 m²,1,fără informații,3/4,fără informații,gata de utilizare,locuință utilizată,drept de proprietate,2025-11-20,agenție,fără informații,,nu,cuptor frigider,,https://www.storia.ro/ro/oferta/garsoniera-1-camera-etaj-3-burdujeni-IDEUn7.html,cărămidă,plastic,,ansamblu de apartamente,12
47.01 m²,2,fără informații,2,fără informații,gata de utilizare,locuință nouă,fără informații,fără informații,agenție,balcon,1968,nu,,,https://www.storia.ro/ro/oferta/apartament-2-camere-etaj-2-zona-maratei-IDEoug.html,,,,,47
45.95 m²,2,altul,2/6,fără informații,în construcție,locuință nouă,drept de proprietate,fără informații,agenție,balcon,2025,da,aer condiționat,supraveghere video uși / ferestre blindate interfon,https://www.storia.ro/ro/oferta/studio-modern-finisaje-clasa-a-zona-excelenta-aparatorii-patriei-IDF2Ob.html,beton,plastic,internet,ansamblu de apartamente,46
52 m²,3,fără informații,5,fără informații,fără informații,locuință utilizată,drept de proprietate,2025-11-27,agenție,balcon,,nu,,,https://www.storia.ro/ro/oferta/apartament-modern-cu-2-dormitoare-i-living-open-space-piaa-unirii-IDFBU8.html,,,telefon internet cablu tv,ansamblu de apartamente,52
66.18 m²,3,centralizată,parter,fără informații,fără informații,locuință utilizată,fără informații,fără informații,agenție,balcon,1975,nu,,uși / ferestre blindate,https://www.storia.ro/ro/oferta/apartament-cu-3-camere-de-vnzare-n-zona-est-roman-IDEDHu.html,,,,,66
71.3 m²,3,centrală pe gaz,parter/5,fără informații,gata de utilizare,locuință nouă,drept de proprietate,2025-11-27,agenție,terasă grădină,2024,da,aer condiționat,,https://www.storia.ro/ro/oferta/apartament-3-camere-cu-gradina-in-zona-gara-de-nord-IDFDHM.html,,,telefon internet cablu tv,ansamblu de apartamente,71
35 m²,1,centrală pe gaz,1/4,fără informații,în construcție,locuință nouă,drept de proprietate,2025-11-27,agenție,balcon,2026,da,,interfon supraveghere video uși / ferestre blindate,https://www.storia.ro/ro/oferta/garsoniera-militari-residence-finalizare-aprilie-2026-IDFIJ8.html,beton,plastic,internet,,35
55 m²,2,fără informații,6/7,fără informații,gata de utilizare,locuință utilizată,drept de proprietate,2025-11-14,agenție,balcon,1975,nu,cuptor plită frigider mașină de spălat,,https://www.storia.ro/ro/oferta/cu-vedere-la-palat-2-camere-0-comision-IDFAP8.html,placa de beton,,telefon internet cablu tv,ansamblu de apartamente,55
47.2 m²,2,centrală pe gaz,2/5,fără informații,în construcție,locuință nouă,drept de proprietate,fără informații,agenție,balcon bucătărie separată,2026,da,,uși / ferestre blindate,https://www.storia.ro/ro/oferta/apartament-nou-in-sectorul-4-2-camere-finisaje-moderne-comision-0-IDEMGs.html,beton,plastic,internet,ansamblu de apartamente,47
50 m²,2,centrală pe gaz,2/7,fără informații,gata de utilizare,locuință utilizată,drept de proprietate,2025-11-26,agenție,fără informații,2007,nu,mobilier frigider mașină de spălat,uși / ferestre blindate,https://www.storia.ro/ro/oferta/0-comision-2-camere-etaj-2-strada-jupiter-zona-baciu-IDFwY8.html,cărămidă,plastic,telefon internet cablu tv,ansamblu de apartamente,50
54 m²,2,centrală pe gaz,1/5,fără informații,gata de utilizare,locuință nouă,drept de proprietate,2025-11-27,agenție,balcon bucătărie separată,2025,nu,aer condiționat,interfon,https://www.storia.ro/ro/oferta/comision-0-apartamente-deosebite-cu-2-camere-aradului-IDEljK.html,cărămidă,,telefon cablu tv,ansamblu de apartamente,54
56.24 m²,3,centralizată,3/4,fără informații,gata de utilizare,locuință nouă,fără informații,fără informații,agenție,balcon,1986,nu,,,https://www.storia.ro/ro/oferta/apartament-de-3-camere-campulung-zona-visoi-IDEB9s.html,,,,,56
38.55 m²,1,centrală pe gaz,8/8,fără informații,în construcție,locuință nouă,drept de proprietate,fără informații,agenție,balcon bucătărie separată,2025,da,,interfon uși / ferestre blindate,https://www.storia.ro/ro/oferta/garsoniera-43-52-mp-langa-parcul-tudor-arghezi-sector-4-comision-0-IDEVD2.html,beton,plastic,telefon internet,,39
52 m²,2,centralizată,1/2,fără informații,gata de utilizare,locuință nouă,fără informații,fără informații,agenție,balcon,2008,nu,,,https://www.storia.ro/ro/oferta/apartament-2-camere-decomandat-bloc-nou-etaj-1-colinei-manastur-IDFoig.html,,,,,52
57 m²,2,centrală pe gaz,4/4,fără informații,gata de utilizare,locuință utilizată,drept de proprietate,2025-11-27,agenție,balcon bucătărie separată,1985,nu,mobilier cuptor plită frigider mașină de spălat TV aer condiționat,interfon uși / ferestre blindate,https://www.storia.ro/ro/oferta/apartament-decomandat-2-camere-zona-timocului-IDEDSS.html,beton,plastic,telefon internet cablu tv,ansamblu de apartamente,57
36 m²,2,fără informații,1/10,fără informații,în construcție,locuință nouă,drept de proprietate,2025-11-19,agenție,balcon,2024,nu,,,https://www.storia.ro/ro/oferta/apartamente-noi-2-camere-shopping-city-mall-tudor-skyline-city-IDFpNj.html,,,telefon internet cablu tv,ansamblu de apartamente,36
45 m²,1,centralizată,3/8,fără informații,în construcție,locuință nouă,drept de proprietate,fără informații,agenție,balcon,,da,,uși / ferestre blindate interfon,https://www.storia.ro/ro/oferta/apartamente-1-camera-str-eroilor-IDBYzF.html,cărămidă,,internet,bloc,45
35.3 m²,1,centralizată,4/4,fără informații,fără informații,locuință nouă,fără informații,fără informații,agenție,balcon,1990,nu,,,https://www.storia.ro/ro/oferta/apartament-1-camera-renovat-2024-buzaului-la-b-uri-bloc-mixt-IDB5s5.html,,,,,35
32 m²,1,centrală pe gaz,6/7,fără informații,în construcție,locuință nouă,fără informații,fără informații,agenție,fără informații,2025,nu,,,https://www.storia.ro/ro/oferta/apartament-1-camera-garsoniera-direct-dezvoltator-IDD2SL.html,cărămidă,plastic,,bloc,32
60 m²,2,fără informații,1/3,fără informații,gata de utilizare,locuință nouă,fără informații,fără informații,agenție,balcon,2025,nu,,,https://www.storia.ro/ro/oferta/apartament-2-camere-bloc-2025-cavalerului-residence-stefanesti-IDDyn8.html,,,,,60
37 m²,2,centrală pe gaz,parter/2,fără informații,de renovat,locuință utilizată,drept de proprietate,2025-10-28,agenție,fără informații,1936,nu,cuptor plită mașină de spălat aer condiționat,uși / ferestre blindate,https://www.storia.ro/ro/oferta/linite-i-intimitate-n-inima-cartierului-kiseleff-IDFpO1.html,beton,plastic,telefon internet cablu tv,ansamblu de apartamente,37
77.56 m²,4,centralizată,4,fără informații,fără informații,locuință utilizată,fără informații,fără informații,agenție,balcon,1985,nu,aer condiționat,uși / ferestre blindate,https://www.storia.ro/ro/oferta/apartament-de-vanzare-4-camere-decomandat-bistrita-lac-IDDqj7.html,,,,,78
50.97 m²,1,centrală pe gaz,2/10,fără informații,în construcție,locuință nouă,drept de proprietate,2026-11-30,dezvoltator,balcon terasă garaj,2026,da,,uși / ferestre blindate interfon supraveghere video,https://www.storia.ro/ro/oferta/alege-sa-trieti-cu-stil-garsoniera-50mp-locatie-premium-zona-coresi-IDDibt.html,beton armat,plastic,cablu tv internet telefon,ansamblu de apartamente,51
55 m²,2,centrală pe gaz,3/4,fără informații,gata de utilizare,locuință utilizată,drept de proprietate,2025-11-26,agenție,balcon,1989,nu,,uși / ferestre blindate interfon,https://www.storia.ro/ro/oferta/apartament-decomandat-55-mp-etaj-3-2-locuri-de-parcare-beci-zona-IDFGiB.html,beton,plastic,internet,ansamblu de apartamente,55
37 m²,2,centrală pe gaz,1/4,fără informații,de renovat,locuință utilizată,drept de proprietate,2025-10-21,agenție,fără informații,,da,,interfon,https://www.storia.ro/ro/oferta/apartament-de-2-camere-finisat-37-mp-utili-in-zona-tineretului-IDET7W.html,cărămidă,plastic,,ansamblu de apartamente,37
77.5 m²,3,centrală pe gaz,2/4,fără informații,de renovat,locuință utilizată,drept de proprietate,2025-11-24,agenție,balcon,,nu,,interfon,https://www.storia.ro/ro/oferta/apartament-3-camere-77-mp-etaj-intermediar-zona-obcini-IDFyzD.html,cărămidă,plastic,,ansamblu de apartamente,78
57 m²,2,centrală pe gaz,3/6,fără informații,în construcție,locuință nouă,drept de proprietate,fără informații,agenție,balcon bucătărie separată,2025,da,,uși / ferestre blindate interfon,https://www.storia.ro/ro/oferta/direct-dezvoltator-ap-2-camere-57-mp-comision-zero-IDApwA.html,cărămidă,aluminiu,cablu tv internet,bloc,57
50.97 m²,1,centrală pe gaz,1/10,fără informații,în construcție,locuință nouă,drept de proprietate,2026-11-30,dezvoltator,balcon terasă garaj bucătărie separată,2026,da,,uși / ferestre blindate interfon supraveghere video,https://www.storia.ro/ro/oferta/fiecare-detaliu-conteaz-garsoniera-50-9mp-locatie-premium-zona-coresi-IDDib2.html,beton armat,plastic,cablu tv internet telefon,ansamblu de apartamente,51
90 m²,4,centralizată,8,fără informații,gata de utilizare,locuință utilizată,drept de proprietate,2025-11-27,agenție,bucătărie separată,1981,da,aer condiționat,uși / ferestre blindate,https://www.storia.ro/ro/oferta/berceni-sun-plaza-4-camere-nemobilat-renovat-IDELUk.html,beton,plastic,,ansamblu de apartamente,90
46 m²,2,centrală pe gaz,2/3,fără informații,gata de utilizare,locuință nouă,drept de proprietate,fără informații,agenție,balcon bucătărie separată,2014,nu,mobilier mașină de spălat mașină de spălat vasele frigider plită cuptor TV aer condiționat,uși / ferestre blindate interfon supraveghere video,https://www.storia.ro/ro/oferta/apartament-2-camere-mobilat-bragadiru-cartierul-independenei-IDF3A8.html,beton,plastic,internet cablu tv telefon,bloc,46
30 m²,1,centrală pe gaz,1/4,fără informații,gata de utilizare,locuință nouă,drept de proprietate,fără informații,agenție,balcon,2026,da,,uși / ferestre blindate interfon,https://www.storia.ro/ro/oferta/ultima-garsonier-la-39-900-avans-5-000-micos-mamaia-nord-IDFFpk.html,beton,plastic,internet cablu tv telefon,bloc,30
80 m²,3,fără informații,1/1,fără informații,de renovat,locuință utilizată,drept de proprietate,2025-11-21,agenție,balcon garaj,2023,nu,,uși / ferestre blindate,https://www.storia.ro/ro/oferta/apartament-3-camere-80-mp-curte-si-garaj-micro-IDBakJ.html,cărămidă,plastic,,ansamblu de apartamente,80
103 m²,4,fără informații,3/3,fără informații,gata de utilizare,locuință utilizată,drept de proprietate,2025-11-24,agenție,balcon,2018,nu,,,https://www.storia.ro/ro/oferta/penthouse-4-camere-2-bai-103-mp-terasa-60-mp-priveliste-panoram-IDET4T.html,,,,,103
42.56 m²,1,centrală pe gaz,3/4,fără informații,în construcție,locuință nouă,drept de proprietate,2025-11-27,agenție,terasă,2025,da,aer condiționat,uși / ferestre blindate supraveghere video,https://www.storia.ro/ro/oferta/apartament-cu-1-5-camere-n-confecii-IDDT5o.html,beton,plastic,telefon internet cablu tv,ansamblu de apartamente,43
25.28 m²,1,centrală pe gaz,8/9,fără informații,gata de utilizare,locuință utilizată,drept de proprietate,2025-11-27,agenție,fără informații,1960,nu,aer condiționat,uși / ferestre blindate interfon,https://www.storia.ro/ro/oferta/garsoniera-de-vanzare-25-28-mp-zona-cimigiu-IDCB5e.html,,plastic,cablu tv,ansamblu de apartamente,25
46 m²,2,fără informații,parter/4,fără informații,gata de utilizare,locuință utilizată,drept de proprietate,2025-10-28,agenție,balcon,2019,nu,,,https://www.storia.ro/ro/oferta/maurer-residence-vanzare-ap-2-camere-loc-de-parcare-IDCtv1.html,,,telefon internet cablu tv,ansamblu de apartamente,46
81 m²,3,fără informații,3,fără informații,gata de utilizare,locuință utilizată,drept de proprietate,2025-11-27,agenție,fără informații,1980,nu,,,https://www.storia.ro/ro/oferta/apartament-3-camere-oras-lipova-IDED9v.html,,,telefon internet cablu tv,ansamblu de apartamente,81
45.88 m²,2,centrală pe gaz,1/2,fără informații,gata de utilizare,locuință nouă,drept de proprietate,fără informații,agenție,balcon bucătărie separată,2025,nu,,interfon obloane,https://www.storia.ro/ro/oferta/apartament-2-camere-la-alb-etaj-1-2-incalz-pardoseala-IDEc57.html,cărămidă,,telefon internet cablu tv,ansamblu de apartamente,46
57 m²,2,centrală pe gaz,3/4,fără informații,în construcție,locuință nouă,drept de proprietate,2025-07-31,privat,balcon terasă bucătărie separată,2026,da,,uși / ferestre blindate interfon,https://www.storia.ro/ro/oferta/apartamente-noi-pallady-ikea-IDElmk.html,beton armat,,internet cablu tv,bloc,57
90 m²,3,fără informații,1/1,fără informații,de renovat,locuință utilizată,drept de proprietate,2025-11-27,agenție,grădină,1996,nu,,uși / ferestre blindate,https://www.storia.ro/ro/oferta/oportunitate-apartament-3-camere-decomandat-in-vila-IDBKPP.html,beton,plastic,,vilă,90
54 m²,2,centralizată,1,fără informații,fără informații,locuință utilizată,fără informații,fără informații,agenție,balcon,2025,da,,uși / ferestre blindate interfon,https://www.storia.ro/ro/oferta/apartament-ultracentral-de-vnzare-IDEqjl.html,,,,,54
18 m²,1,fără informații,3/4,fără informații,fără informații,locuință utilizată,fără informații,fără informații,agenție,balcon,1985,nu,,,https://www.storia.ro/ro/oferta/garsoniera-zona-narcisa-IDAa8A.html,,,,,18
46 m²,2,centralizată,4,fără informații,fără informații,locuință utilizată,fără informații,fără informații,agenție,fără informații,2025,nu,,,https://www.storia.ro/ro/oferta/apartament-de-vanzare-mamaia-nord-natalya-resort-IDEnzv.html,,,,,46
69.4 m²,3,centralizată,/2,fără informații,fără informații,locuință nouă,fără informații,fără informații,agenție,fără informații,2009,nu,,,https://www.storia.ro/ro/oferta/apartament-cu-3-camere-gavana-comision-0-IDDxCr.html,,,,,69
65 m²,1,centrală pe gaz,parter/6,fără informații,în construcție,locuință nouă,fără informații,fără informații,agenție,fără informații,2025,da,,uși / ferestre blindate zona imprejmuita interfon,https://www.storia.ro/ro/oferta/garsoniera-spatioasa-de-vanzare-curte-metrou-soseaua-berceni-IDshmB.html,beton,plastic,cablu tv internet,bloc,65
66.6 m²,2,fără informații,3/3,fără informații,gata de utilizare,locuință nouă,fără informații,fără informații,agenție,terasă,2023,da,,uși / ferestre blindate,https://www.storia.ro/ro/oferta/premium-2-camere-cu-teras-mare-popeti-leordeni-IDFIPz.html,cărămidă,,internet,bloc,67
15.45 m²,1,centrală pe gaz,4,fără informații,gata de utilizare,locuință utilizată,fără informații,fără informații,agenție,bucătărie separată,1971,nu,aer condiționat,uși / ferestre blindate,https://www.storia.ro/ro/oferta/garsonier-renovat-complet-central-proprie-i-gaz-str-iacob-andrei-IDEJmG.html,,plastic,,,15
89.9 m²,3,centrală pe gaz,parter/2,fără informații,fără informații,locuință utilizată,drept de proprietate,2025-11-27,agenție,bucătărie separată,2020,nu,mobilier cuptor plită frigider mașină de spălat TV mașină de spălat vasele aer condiționat,uși / ferestre blindate interfon,https://www.storia.ro/ro/oferta/apartament-superb-cu-3-camere-si-2-bai-dumbravita-IDF2vy.html,,,telefon internet cablu tv,ansamblu de apartamente,90
68.31 m²,3,centrală pe gaz,1,fără informații,gata de utilizare,locuință utilizată,drept de proprietate,2025-11-27,agenție,fără informații,2000,nu,mobilier,,https://www.storia.ro/ro/oferta/apartament-ultracentral-sibiu-IDDi1z.html,,,telefon internet cablu tv,ansamblu de apartamente,68
48 m²,2,fără informații,4/4,fără informații,fără informații,locuință utilizată,drept de proprietate,2025-11-27,agenție,balcon debara bucătărie separată,,nu,cuptor plită frigider mașină de spălat TV aer condiționat,interfon uși / ferestre blindate,https://www.storia.ro/ro/oferta/apartament-cu-dou-camere-zona-grii-IDFtkb.html,,,telefon internet cablu tv,ansamblu de apartamente,48
23 m²,1,fără informații,3/5,fără informații,gata de utilizare,locuință utilizată,drept de proprietate,2025-11-27,agenție,fără informații,1982,nu,,uși / ferestre blindate,https://www.storia.ro/ro/oferta/garsoniera-etaj-3-5-imobil-1982-sos-oltenitei-metrou-comision-0-IDEIMK.html,beton,plastic,telefon internet cablu tv,,23
43 m²,2,fără informații,1/3,fără informații,fără informații,locuință utilizată,drept de proprietate,2025-10-22,agenție,balcon,2016,nu,,,https://www.storia.ro/ro/oferta/apartament-2-camere-43mp-decomandat-parcare-inclusa-zona-teilor-IDEJrY.html,cărămidă,,,ansamblu de apartamente,43
66 m²,3,centrală pe gaz,2/4,fără informații,gata de utilizare,locuință utilizată,drept de proprietate,2025-11-25,agenție,balcon,1977,nu,cuptor frigider mașină de spălat,uși / ferestre blindate interfon,https://www.storia.ro/ro/oferta/apartament-3-camere-vedere-superba-spre-lacul-de-agrement-zona-garii-IDFFh0.html,beton,plastic,internet,ansamblu de apartamente,66
50 m²,3,centrală pe gaz,2/4,fără informații,fără informații,locuință utilizată,fără informații,fără informații,agenție,balcon bucătărie separată,1962,nu,mobilier frigider cuptor mașină de spălat TV aer condiționat,uși / ferestre blindate interfon,https://www.storia.ro/ro/oferta/apartament-3-camere-semidecomandat-cartier-obor-IDCAlH.html,cărămidă,plastic,internet telefon,bloc,50
41 m²,2,centrală pe gaz,3/4,fără informații,gata de utilizare,locuință utilizată,drept de proprietate,2025-11-25,agenție,balcon,,nu,frigider mașină de spălat TV plită,uși / ferestre blindate interfon,https://www.storia.ro/ro/oferta/studio-modern-in-subcetate-sanpetru-IDFGhq.html,,plastic,internet,ansamblu de apartamente,41
83 m²,4,fără informații,6/8,fără informații,gata de utilizare,locuință utilizată,drept de proprietate,2025-11-27,agenție,fără informații,1980,nu,,,https://www.storia.ro/ro/oferta/apartament-panoramic-cu-4-camere-zona-300-IDEniS.html,,,telefon internet cablu tv,ansamblu de apartamente,83
48.31 m²,2,fără informații,parter,fără informații,fără informații,locuință utilizată,drept de proprietate,2025-11-26,agenție,fără informații,1960,nu,,,https://www.storia.ro/ro/oferta/apartamen-pe-cornisa-aproape-de-umf-IDElt9.html,,,telefon internet cablu tv,ansamblu de apartamente,48
80 m²,3,centralizată,parter/5,fără informații,în construcție,locuință nouă,drept de proprietate,fără informații,agenție,balcon terasă beci,2025,da,,alarmă zona imprejmuita interfon,https://www.storia.ro/ro/oferta/apartament-premium-3-camere-zona-centrala-IDzdIR.html,cărămidă,plastic,cablu tv internet,bloc,80
50.6 m²,2,centrală pe gaz,parter/2,fără informații,gata de utilizare,locuință utilizată,drept de proprietate,2025-11-27,agenție,balcon,2019,nu,aer condiționat,interfon obloane uși / ferestre blindate,https://www.storia.ro/ro/oferta/apartament-2-camere-2-parcri-zona-buziaului-IDDxkR.html,,plastic,internet cablu tv,ansamblu de apartamente,51
65 m²,2,centralizată,3/6,fără informații,fără informații,locuință utilizată,drept de proprietate,2025-11-26,agenție,balcon,2020,da,frigider mașină de spălat plită mașină de spălat vasele,uși / ferestre blindate interfon supraveghere video,https://www.storia.ro/ro/oferta/apartament-2-camere-65-mp-bloc-nou-2020-balcon-generos-si-parcare-i-IDFG7D.html,cărămidă,plastic,cablu tv internet telefon,ansamblu de apartamente,65
53 m²,2,centralizată,1/5,fără informații,gata de utilizare,locuință nouă,fără informații,fără informații,agenție,balcon,,da,,,https://www.storia.ro/ro/oferta/apartament-2-camere-53-mp-semidecomandat-mobilat-lux-etaj-1-zona-ae-IDEqqx.html,,,,,53
